FileName,MissingLanguages
121_Shanthi daayaka Yesu prabhoo.xml,"tam,hin"
130_Yesu kristu prabhuvaayane.xml,hin
131_Halleluya stuti prashamsa.xml,tam
132_Stotra geetamulanu paaduchu.xml,"tam,hin"
138_Adyantha rahitha prabhuvaa.xml,"tam,hin"
142_Yesuni naama shabdamu.xml,"tam,hin"
143_Kontini goppa mutyamu.xml,"tam,hin"
144_Bhaktulara dhukka krantudu.xml,"tam,hin"
145_Rajadi rajupai kireetamunchudi.xml,"tam,hin"
146_Sarwamupai yesu rajyamelun.xml,"tam,hin"
147_Yesuprabhoo gaddepainunna.xml,"tam,hin"
148_Atyantha sundarundunu.xml,"tam,hin"
149_Aa mundla kireetam boyenu.xml,"tam,hin"
150_Namaskarimpa randi.xml,"tam,hin"
"151_Shudhi, Shudhi, Shudhi.xml","tam,hin"
158_Prabhuvaa needu ghana.xml,tam
174_Ghanatha mahima prabhuke.xml,tam
176_Naa prabhu preminchenu.xml,tam
177_Oh prabhu neeve dhanyudavu.xml,tam
178_Ponditini nenu prabhuvaa.xml,tam
179_Andaramu prabhu ninnu.xml,tam
180_Poojaneeyudesu prabhu.xml,tam
181_Ne paadeda nityamu.xml,tam
182_Pravimaludaa paavanudaa.xml,tam
183_Vijayundu kristu.xml,tam
184_Yesu prabhuve saataanu.xml,tam
185_Paadedamu nee stutulanu.xml,tam
186_Prabhuvaina kristu mahimaaswaroopa.xml,tam
187_Yesu prabhuni sankalpamulu.xml,tam
189_Mahaa saamaardya.xml,tam
18_Pillalara na mata vinudi.xml,tam
190_Stutiyu prasamsayu mahimayu.xml,"tam,hin"
192_Naa priyamaina Yesu prabhu.xml,hin
193_Tambura sitaratho.xml,"tam,hin"
194_Naa priyudaa paapavimochakudaa.xml,"tam,hin"
195_Ni mandiramu atisrngaramu.xml,"tam,hin"
196_Yesu nike jayam jayamu.xml,"tam,hin"
197_Aanandamutho  aaradhinthun.xml,"tam,hin"
198_Naa manonetramu terachi.xml,"tam,hin"
199_Mahima ghanatha stuthi prabavamu.xml,"tam,hin"
2001_2001.xml,"eng,tel,hin"
2002_2002.xml,"eng,tel,hin"
2003_2003.xml,"eng,tel,hin"
2004_2004.xml,"eng,tel,hin"
2005_2005.xml,"eng,tel,hin"
2006_2006.xml,"eng,tel,hin"
2007_2007.xml,"eng,tel,hin"
2008_2008.xml,"eng,tel,hin"
2009_2009.xml,"eng,tel,hin"
2010_2010.xml,"eng,tel,hin"
2011_2011.xml,"eng,tel,hin"
201_Aaraadhanalaku yogyudavu.xml,hin
203_Daveedu vamsa yesu.xml,tam
204_Devaadi devuni bhoo.xml,hin
206_Stutiyinchu priyudaa.xml,tam
207_Stotramu stotramu stotramu.xml,hin
211_Stutiyinthumu - stotrinthumu.xml,tam
213_Krupagala devuni koniyaadedamu.xml,tam
221_Prabhaava shaktulu.xml,hin
225_Krupaathi shayamul.xml,"tam,hin"
226_Stutinchu stutinchu.xml,"tam,hin"
227_Ne sthuthinchedanu yesu namamunu.xml,"tam,hin"
228_Padeda deva  nee krupalan.xml,"tam,hin"
229_Yesu namam manoharam.xml,tam
240_Yehovaa goppa kaaryamulu.xml,tam
241_Stutintun parishudduni.xml,tam
243_Aanandamugaa Yehovaa Nee Krupaalanni.xml,hin
244_Devuni keertinchedamu.xml,"tam,hin"
246_Rakshanya paatalu paadi.xml,hin
249_Yehovaa manakoraku.xml,tam
250_Yohovaa kaaryamulannitikai.xml,"tam,hin"
251_Poorna hrudaya stotramul.xml,tam
252_Adavi chetla naduma.xml,hin
256_Stutulu nee karpintunu.xml,"tam,hin"
257_Prabhuva padedha noka.xml,"tam,hin"
261_Prabhu kristesu neeke.xml,"tam,hin"
262_Naa priyudu naavaadu nenu.xml,"tam,hin"
263_Ee Sudinamu-Yesu Prabuva.xml,"tam,hin"
264_Sanvatsaradi modalu - sanvatsarantamu.xml,"tam,hin"
265_Deva sutudu yesu.xml,hin
267_Betlehem puramuna.xml,tam
271_Udayinche divya rakshakudu.xml,hin
"272_Niraakaaraa, suroopudaa.xml",hin
273_Yesuni shramalatoda.xml,hin
275_Yesu prabhu naa.xml,tam
280_Daivatanayaa kristhunadhundaa.xml,hin
282_Yetuvanti yaagambu.xml,hin
283_Choodumade nee.xml,tam
287_Calvari guttameedanu.xml,tam
291_Lechinaaduraa samaadhi.xml,"tam,hin"
293_Yesu smadhilo.xml,tam
294_Kristu leche Halleluya.xml,"tam,hin"
295_Kristu nedu lechenu.xml,tam
297_Raajaadhi raajaa raave.xml,hin
298_Meghaaroodundai - prabhu.xml,tam
299_Prabhuni raakada eediname.xml,hin
302_Sodarulaaraa lendi.xml,tam
303_Yesu raagaane sangamu.xml,tam
304_Rajula rajuga Yesu.xml,hin
305_Nee devuni sandhincha neevu.xml,hin
307_Yesu sheegramugaa vachchun  aashatho.xml,hin
308_Meluko mahima raju.xml,hin
311_Idigo nenu vachu chunnaanu.xml,tam
321_Yesu kristu sheeghramuga.xml,"tam,hin"
324_Halleluyah Halleluyah.xml,tam
325_Oh sanghamaa shubha vaartha.xml,"tam,hin"
326_Leru leru - jagatin nee samamu.xml,"tam,hin"
327_Rajulaku rajaina Yesu prabhuvu ranai.xml,"tam,hin"
328_ParamaThandri suthudu.xml,hin
329_Deva gorrepilla siluvalo samasinappudu.xml,"tam,hin"
331_Paraloka rajyamu cherutaku.xml,tam
336_Eyana mata vinudi - needu.xml,"tam,hin"
338_Parugidara sodaruda.xml,"tam,hin"
339_Vinudi sodarulaaraa.xml,tam
340_Randi randi rayamuna Yesuni.xml,"tam,hin"
341_Iruku margambulo pravesinchu.xml,tam
342_Krupa kalamu dati povuchunnadi.xml,hin
343_Prabhu Yesuke jayamanipaadu.xml,tam
344_Caluvarilo vimukhti - kaligeno priyundaa.xml,tam
345_Yesu prabhuve gaaka vasudhalo.xml,tam
346_Prabhu sriyesu - prabhu sri yesu.xml,tam
350_Rammanu chunna desu raaju.xml,tam
352_Rarandi yesu padamula chera.xml,hin
353_Ilalo yesunake jayamu.xml,tam
358_Rakshana nosagedu Yesuni.xml,hin
359_Papulakoraku prabhuyesu.xml,tam
35_Devuniki morra pettudunu elugeththi.xml,tam
374_Evaro thelusaa Yesayyaa chebuthaa.xml,tam
375_Shramalanu ponde shree Yesudu.xml,"tam,hin"
376_Yesu namamune paapiki rakshana.xml,"tam,hin"
377_Yesuni venta nenu - vembadinchuchunnanu.xml,tam
378_Neevennallu rendu thalampulatho.xml,"tam,hin"
379_Painunna aakasamanduna.xml,"tam,hin"
380_Yesu prabhuve lokarakshakudu.xml,"tam,hin"
381_Yesuni chentaku aashatho rammila.xml,"tam,hin"
382_Idiye anukula samayamu neeku.xml,hin
383_Idiye samayambu randi.xml,hin
386_Kala Vilu Va Neeku.xml,"tam,hin"
387_Prabhu Yesu pilupunu.xml,"tam,hin"
389_Immuga nee hrudaya nimmu.xml,tam
392_Yesu raajun nee yadalo.xml,"tam,hin"
395_Oh paapi sandhinchitivaa.xml,"tam,hin"
396_Choodumu sodarudaa neevu.xml,"tam,hin"
405_Rakshanampu vaartanu vini.xml,hin
406_Prabhu yesu rammanuchunde.xml,tam
413_Daari tholagitivela.xml,tam
414_Lokamunu vidachi vellavalenuga.xml,tam
415_Nee jeevitamulo gamyambu yedo.xml,"tam,hin"
416_Aa caluvary margamulo.xml,"tam,hin"
417_Yesu prabhu pilachuchunden.xml,"tam,hin"
418_Shanthi santosham papakshamapana.xml,"tam,hin"
419_Peda naruni rupamu dharinchi.xml,"tam,hin"
420_Naadu hrudayapu dwaaram.xml,tam
421_Priya yesu nirminchitivi.xml,tam
426_Prabhuvaa nannu karuninchumu.xml,"tam,hin"
434_Aakaashamu bhuvilo nella.xml,hin
435_Paapabharamu dhustaguna.xml,hin
438_Parishuddha shriyesuve - paralokaraaju.xml,"tam,hin"
439_Jayinchuvadu Deva kumarudu.xml,hin
440_Siyonu pattanamaa.xml,tam
444_Santasillunu mee hrudayaalu.xml,"tam,hin"
446_Daiva darshanamuna Yaakobu.xml,tam
447_Immuga nee sudinambu nundi.xml,tam
451_Aatma mandiramunu.xml,tam
452_Prabhu dayacheyu nitya.xml,"tam,hin"
456_Deva patnamaa siyonu.xml,hin
457_O pavanulaaraa - meedu vishwasampu.xml,"tam,hin"
460_Kristesu prabhuvu thana rakhtamichi.xml,tam
462_Nootana maina Yerushalemu parishudda.xml,tam
465_Devudoka nagaramu manakorakai.xml,tam
466_Prabhu prajalaaraa rayamuna randi.xml,"tam,hin"
467_Prabhuni sangamaa - melko - nede.xml,"tam,hin"
468_Entha soundarya nagaramu.xml,"tam,hin"
469_Devuni mahima mandiram.xml,"tam,hin"
470_Yehova ninnu asirvadinci.xml,"tam,hin"
471_Paata krotha nibhadanalanduna.xml,hin
473_Dahamu theerchumayya.xml,hin
474_Aa dinamulalo devokthi - arudaayenu.xml,tam
475_Mangalamuga padudi.xml,"tam,hin"
479_Naadhaa Samuyelu reeti.xml,hin
482_Vinipincu prabhu ni svaramunu.xml,"tam,hin"
483_Nityamu niluchunadi – devuni vakyamu.xml,"tam,hin"
484_Idigo mee devudani.xml,"tam,hin"
485_Nadrsti nipai nilipi.xml,"tam,hin"
487_Yehovaanu stutinchudi - aayana.xml,hin
492_Devudu meeku ellappudu thoduga.xml,hin
494_Deva samaadhaanam shanthinadhi vale.xml,hin
499_Erigiyuntive - Yehovaa.xml,hin
503_Nene bhayapadakudadanenu.xml,hin
504_Manamu Yesu prabhuni mahima.xml,"tam,hin"
505_Devaa ! nee thalampulu naa.xml,tam
506_Akasama Alakinchuma.xml,tam
507_Samaadhana - gruhambulonu.xml,tam
509_Raarammu raarammu saatveekudaina.xml,"tam,hin"
515_Sarvashakhtuni vaakku idiye.xml,"tam,hin"
516_Sampoorna rakshanayoota.xml,hin
517_Naayaatma langaru veya.xml,hin
523_Poorva maasheervaadamu.xml,hin
535_Ee loka yaatralo ne.xml,tam
536_Aadi premanu vidachi pettithivaa.xml,tam
53_Naa shramalo Yehovaaku moraliditini.xml,tam
540_Prabhuvaa chesitivi vaagdhanamulu.xml,tam
542_Lellemmu Siyonu - dhariyinchumu.xml,tam
543_Oh ishraayelu - needu bhagyamentho.xml,"tam,hin"
544_Naa jeevitha saagaramuna.xml,"tam,hin"
545_Neeku kaligina danini – chepattumu.xml,"tam,hin"
546_Yehovaye manadevudu – marpulenivadu.xml,"tam,hin"
547_Thana rajyamunaku mahimaku.xml,"tam,hin"
548_Prabhuvuku thaginattu.xml,"tam,hin"
549_Samadhanamu – devuni samadhanamu.xml,"tam,hin"
550_Yehova vimocincina vare.xml,"tam,hin"
551_Devudehova divinci.xml,"tam,hin"
552_Yehovanu nammukonu manavulu.xml,"tam,hin"
553_Yudayandu deva.xml,"tam,hin"
554_Yehova davidu badhala.xml,"tam,hin"
555_Prabhu Yesu naa rakshakaa.xml,hin
559_Devuni pradinchedamu daiva putruni.xml,"tam,hin"
560_Aakasha mahakaashambulu pattani.xml,hin
561_Prabhuva paraloka - jeevagni nimmu.xml,tam
562_Parishudda agnini pampu devaa.xml,hin
563_Parishudda parishudda prabhu yesu.xml,tam
564_Nee vaatma yuddamulo jaya mondumu.xml,tam
569_Devaa ninnu nenu viduvanu.xml,hin
570_Karuninchi thirigi sama koorchu prabhuvaa.xml,tam
571_Maa mora naalakinchumu.xml,tam
573_Prabhuvaa nee kaaryamunu.xml,tam
586_Gaddiyalo nundi paru.xml,hin
589_Sarvashakthi yutudaa.xml,hin
594_Gunavanturaalaina ganamaina Streeye.xml,"tam,hin"
595_Jeevitha thrushnalanu - naadu.xml,tam
597_Devaa nee sannidhilo nilachi.xml,tam
598_Praardhana vinedu devaa.xml,tam
599_Nenu velledanu meeru praardhanalo.xml,tam
600_Yedathegaka praardhinchumu.xml,"tam,hin"
601_Vilapintuvaa Nehemyavale.xml,"tam,hin"
602_Nenu thaggali yesu.xml,"tam,hin"
603_Prardhinchumu nee jeevithamulo.xml,"tam,hin"
604_Prardhinchumu  priyuda prabhu.xml,"tam,hin"
605_Yehova ni dikkunaku na atmanu ettucunnanu.xml,"tam,hin"
606_Na sannidhini yehova - vedakumani.xml,"tam,hin"
610_Paapa samudramandu.xml,tam
613_Jeevinchuchunnadu Yesu prabhu.xml,tam
615_Naa sankata dhukkamulella.xml,tam
620_Padivelalo priyuni - choochi.xml,hin
621_Ha! enta adbutaashcharya dinamu.xml,"tam,hin"
623_Siyonuku thirigi cheralo.xml,"tam,hin"
624_Nee saakshyamu edi.xml,tam
625_Pallavarapu kondala paina.xml,"tam,hin"
626_Suvaarthanu chaatimpa.xml,tam
631_Karunan - erparachitivi sainyamula -  కరుణన్ - ఏర్పరచితివి సైన్యముల.xml,hin
634_Jai Jai Jai Jai Yesu Prabhu.xml,tam
635_Lelemmu sodaree sodarudaa velaaye.xml,tam
636_Priyudaa prabhu Yesunaku.xml,tam
637_Aalakinthunu aapilupunu.xml,tam
646_Erparachina paatranu raajaadhi.xml,hin
647_Parvathamaa nee vepaati.xml,"tam,hin"
648_Oh prabhuvaa nee sevan.xml,"tam,hin"
649_Yehova sainyamulara ayana cittamun neravercu paricarakulara.xml,"tam,hin"
650_I bhuvipai paraloka vintaina janama prabhuyesu kristuvulo.xml,"tam,hin"
655_Prabhu Yesunake jayamu.xml,tam
"656_Melconumaa, melconumaa naa.xml",tam
659_Jaya raaju jendaa yeththi.xml,hin
660_Oh Yesu bhakhtulaaraa.xml,hin
667_Mana jeevitha manthayu.xml,"tam,hin"
668_Yesu kristu ninna nedu.xml,"tam,hin"
669_Sukhadukkhaala yatra.xml,"tam,hin"
670_670.xml,"eng,tel,hin"
671_Yesulo harshinchedamu.xml,hin
675_Dappigonina vaaralaaraa.xml,hin
683_Prabhu Yesu kristuni.xml,hin
685_Krupaasimhaasa nundaa.xml,"tam,hin"
687_Karunaa karudaa.xml,"tam,hin"
688_Unnatha gruhamunu.xml,hin
689_Mana pattanambadigo.xml,tam
690_Yesuvaa naa priyamaina.xml,"tam,hin"
691_Ninnu viduvanu nenu.xml,"tam,hin"
692_Sarvonnathudu sarvaadhikaari.xml,"tam,hin"
695_Vaghdaanamulu pondudi.xml,tam
698_Prabhuvaina kreestuni.xml,tam
69_Yehovaaku krotha keerthana.xml,tam
703_Prabhuvaa neeve nammakamaina.xml,tam
709_Mammun shrujinchina devundu.xml,"tam,hin"
712_Yesoo nee rakhta neethulu.xml,tam
716_Antyadinamandu doota boora.xml,hin
717_Oho Yerooshalemaa.xml,hin
718_Shree yesu swaamy thirigi.xml,hin
719_Yesoo nin joothu.xml,tam
"722_Lendi randi, bhaavi.xml",tam
73-A_73-A.xml,"eng,tel,tam,hin"
73-B_73-B.xml,"eng,tel,tam,hin"
730_Prabhuvaa guri yoddake.xml,hin
731_Kristhese mana mahima.xml,"tam,hin"
732_Prabhuvaina kristulo thandri.xml,"tam,hin"
733_Parvathamulu tholagi.xml,"tam,hin"
734_Devudu deniki shilpiyunu.xml,"tam,hin"
735_Yesu prabhuva neeve.xml,"tam,hin"
736_Neevu denini vedakuchunnaavu.xml,"tam,hin"
737_Yesu nee swaroopamunu.xml,tam
738_Nee Mandiramunandu.xml,"tam,hin"
739_Nammadaginavadavu  nemmadini.xml,"tam,hin"
740_Yehova naina nenu marpuleni.xml,"tam,hin"
741_Yesuni rajyamu adi nischalamainadi.xml,"tam,hin"
742_Sthuthiyinthumu yesu prabhu.xml,"tam,hin"
743_Jeevamu nitcheda jeevaadhi pathiki.xml,hin
744_Naa naadhudaa naa yullamichiti.xml,tam
746_Naa yesu maargamanduna.xml,hin
747_Trithwa marmamu nerigina.xml,tam
74_Yehova na stuti kadaruda.xml,"tam,hin"
751_Yaajaka dharamamu nerigi.xml,tam
753_753.xml,"eng,tel,hin"
756_Ee jagatiki jyotini nenu.xml,tam
75_Ni rekkala catuna saranondedan.xml,"tam,hin"
761_Naa rakshakuni vembadinthu.xml,hin
762_Naa Yesu noppukonanu.xml,hin
766_Youvanudaa santosha.xml,"tam,hin"
767_Kraistava jeevitam.xml,"tam,hin"
768_Atma niyamamu dwara.xml,"tam,hin"
769_Paralokame na swasthyamu.xml,"tam,hin"
770_Daivadaasulara meeru dheekshathoda rarandi.xml,"tam,hin"
771_Yehova nee gudaramu - praminchuchunanu.xml,"tam,hin"
772_Youvanudaa santosha paduma.xml,"tam,hin"
776_Meeremi vedakuchunnaru.xml,"tam,hin"
777_Youvvanulaaraa mee youvanamul.xml,"tam,hin"
77_Stutinchudi stutinchudi aayana.xml,tam
781_Kristu mimmulanu.xml,"tam,hin"
782_Evaru jayinchedaro.xml,"tam,hin"
783_Mahaa devundu.xml,"tam,hin"
784_Stotram stotramu devadi.xml,"tam,hin"
785_Prabhuvuku thaginattu.xml,"tam,hin"
786_Paramavarudu yesu prabhuvu ranai.xml,"tam,hin"
787_Oppukonti oppukonti - na tappidamulann.xml,"tam,hin"
788_Sampurna gnanamu kaligi atmaphalamu.xml,"tam,hin"
789_Ata patala cheta - atu itu tirigedi.xml,"tam,hin"
791_Grandha vaaghdhaanamulanni.xml,tam
792_Ashrestambou - grandhamulo.xml,"tam,hin"
793_Patihmpa shresta.xml,"tam,hin"
794_Aanandam naa kaanandam.xml,"tam,hin"
795_Yesune stutinchu.xml,"tam,hin"
796_Vinthaina Yesu rakshakundu.xml,"tam,hin"
797_Naadu pranamaa.xml,"tam,hin"
798_Stuthi ghanatha mahima.xml,"tam,hin"
799_Halleluya aa.xml,"tam,hin"
800_Naakaanandam kaaranambide paapa.xml,"tam,hin"
801_Adbutha shakhti kaladu.xml,"tam,hin"
802_Nee jeevitha naavalo kristunu.xml,"tam,hin"
803_Yesu theerche naa.xml,"tam,hin"
804_Krupa chetha rakshinchenu.xml,"tam,hin"
805_Poyenu poyenu poyenu.xml,"tam,hin"
806_Yesuni vaakku nityamu.xml,"tam,hin"
807_Nee dharma shaastramulo.xml,"tam,hin"
808_Entha adbutha dhanamu.xml,"tam,hin"
809_Aayan aashcharya karudu.xml,"tam,hin"
810_Paapamun dukkhamunu.xml,"tam,hin"
811_Daagi yundu nee aashrayamandun.xml,"tam,hin"
812_Daiva prema nityamu.xml,"tam,hin"
813_Nitya deva jeevaatma naapai.xml,"tam,hin"
814_Balamu nichchu yesuche.xml,"tam,hin"
815_Yehovaa koraku yeduruchuchuvaru.xml,"tam,hin"
816_816.xml,"eng,tel,hin"
816_Aatmala chentaku nadupu.xml,"tam,hin"
817_817.xml,"eng,tel,hin"
817_Yoodha yentho deva prasidhudavoo.xml,"tam,hin"
818_818.xml,"eng,tel,hin"
818_Chetun adbutha manenu.xml,"tam,hin"
819_819.xml,"eng,tel,hin"
819_Stutinchu naa praanamaa.xml,"tam,hin"
81_Parishudda parishudda parishudda prabhuvaa.xml,tam
820_820.xml,"eng,tel,hin"
820_Mahima ghanatha stuthi stotramu.xml,"tam,hin"
821_821.xml,"eng,tel,hin"
821_Aayana naamamu aashcharyudu.xml,"tam,hin"
822_822.xml,"eng,tel,hin"
822_Aashcharya maashcharya mesu naaku.xml,"tam,hin"
823_823.xml,"eng,tel,hin"
823_Ninna nedu nitya kaala.xml,"tam,hin"
824_824.xml,"eng,tel,hin"
824_Aanandaanandamu - mahadaanandamu.xml,"tam,hin"
825_825.xml,"eng,tel,hin"
825_Aashcharya aashcharya.xml,"tam,hin"
826_826.xml,"eng,tel,hin"
826_Halleluyaa Yesuku - calvarypai mrutudu.xml,"tam,hin"
827_827.xml,"eng,tel,hin"
827_Sarva Janulara Devuni.xml,"tam,hin"
828_828.xml,"eng,tel,hin"
828_Halleluya Hosanna.xml,"tam,hin"
829_829.xml,"eng,tel,hin"
829_Nedu meeru koru konudi.xml,"tam,hin"
82_Mangalame yesunaku - manujaavatharunaku.xml,"tam,hin"
830_830.xml,"eng,tel,hin"
830_Yesuni sannidhi entho aanandam.xml,"tam,hin"
831_831.xml,"eng,tel,hin"
831_Thoorpuna padamara.xml,"tam,hin"
832_832.xml,"eng,tel,hin"
832_Naa yedalon naa yedalon.xml,"tam,hin"
833_833.xml,"eng,tel,hin"
833_Nallanidi naa paapa hrudayam.xml,"tam,hin"
834_834.xml,"eng,tel,hin"
834_Yesu kristu aayane.xml,"tam,hin"
835_835.xml,"eng,tel,hin"
835_Ahaa ahaa idigo marala.xml,"tam,hin"
836_836.xml,"eng,tel,hin"
836_Aidu rottelu chepalu rendu.xml,"tam,hin"
837_837.xml,"eng,tel,hin"
837_Oh devuniki mahima.xml,"tam,hin"
838_838.xml,"eng,tel,hin"
838_Vaaru gorrepilla rakhtamunu.xml,"tam,hin"
839_839.xml,"eng,tel,hin"
839_Mahadevuda nive.xml,"tam,hin"
840_840.xml,"eng,tel,hin"
840_Devuḍu chesina paniyaiyunnāmu.xml,"tam,hin"
841_841.xml,"eng,tel,hin"
841_Prabhuvaina kristuku dasulara.xml,"tam,hin"
842_842.xml,"eng,tel,hin"
842_Devudu mimmunu yerparacukonenu.xml,"tam,hin"
843_843.xml,"eng,tel,hin"
"843_Devudu manalanu yerparachukonnadu, dhupambu veyutaku paricarya cheyutaku.xml","tam,hin"
844_844.xml,"eng,tel,hin"
844_Akasamandu - nivundaga.xml,"tam,hin"
845_845.xml,"eng,tel,hin"
845_Anandamu prabhu nakosagenu.xml,"tam,hin"
846_846.xml,"eng,tel,hin"
846_Aha anandame - paramanandame.xml,"tam,hin"
847_847.xml,"eng,tel,hin"
847_Idigo manuṣyula madhyana devadi.xml,"tam,hin"
848_848.xml,"eng,tel,hin"
848_Varnimpalenu vivarimpalenu yesayya.xml,"tam,hin"
849_849.xml,"eng,tel,hin"
849_Na prana priyuda - ninne stutintun.xml,"tam,hin"
850_850.xml,"eng,tel,hin"
850_Vevela stutulato aradhinceda prabhuva.xml,"tam,hin"
851_851.xml,"eng,tel,hin"
851_Manava marali ra prabhu centaku.xml,"tam,hin"
852_852.xml,"eng,tel,hin"
853_853.xml,"eng,tel,hin"
854_854.xml,"eng,tel,hin"
854_Bhudigantamula nivasulara.xml,"tam,hin"
855_855.xml,"eng,tel,hin"
855_Nammadagina ma deva parisuddhuda.xml,"tam,hin"
856_856.xml,"eng,tel,hin"
857_857.xml,"eng,tel,hin"
857_Vijayulam - ghana vijayulam.xml,"tam,hin"
858_858.xml,"eng,tel,hin"
858_Ponduunnamu - atyadhika.xml,"tam,hin"
859_859.xml,"eng,tel,hin"
859_Prabhu yesukristu aisvaryamu.xml,"tam,hin"
860_860.xml,"eng,tel,hin"
860_Idigo i manusyudu - devuni kumarudu.xml,"tam,hin"
861_861.xml,"eng,tel,hin"
861_Arbhatamutonu prabhavamutonu.xml,"tam,hin"
862_862.xml,"eng,tel,hin"
863_863.xml,"eng,tel,hin"
863_Parisuddha sthalamu - ati parisuddha.xml,"tam,hin"
864_864.xml,"eng,tel,hin"
864_Kristesu prabhuni visvasulamuga.xml,"tam,hin"
865_865.xml,"eng,tel,hin"
865_Arpintu prabhuva na jivitam.xml,"tam,hin"
866_866.xml,"eng,tel,hin"
866_Nammadagina deva - ninna nedu niratamu.xml,"tam,hin"
867_867.xml,"eng,tel,hin"
