TeluguNumber,EnglishTitle,TamilNumber,TamilTitle,HindiNumber,HindiTitle
217,Bhakhtulaaraa smariyinchedamu,217,ஸ்தோத்திரம் துதி பாத்திரா உம்மை,217,प्रभुजी तेरे बारे में अब ... मेरा हृदय उमण्ड रहा है
218,Yesu prabhuni stutinchuta,218,சீரேசுநாதனை சிரமேற் கொண்டிடுவோம்,218,"चखकर मैं ने जाना है, यहोवा कैसा है भला,"
219,Yesu divya rakshakuni,219,பகலில் மேக ஸ்தம்பமாயிருந்தீர்,219,"प्रति दिन मेरे बोझ को, उठाता है प्रभु,"
220,Prabhu naa devaa,220,இரட்சணியப் பாடல்கள் பாடி,220,"हे प्रबु, भूला भटका दूर मैं,"
221,Prabhaava shaktulu,221,ஜீவனைக் கொடுத்த தேவனே,221,"यीशु तू ने किया निहाल, 2"
222,Yesu prabhoo nee,222,ஜேய் ஜேய் இயேசு ராஜா ஜேய் ஜேய்,222,"सुन ऐ मेरी जान, प्रभु का कामों को न भूल, (2)"
223,Jayamani paadu jayamani,223,கிறிஸ்தே சர்வாதிகாரி,223,"आनन्द है, आनन्द है, आनन्द से मैं स्तुति करूँ,"
224,Oh jagadrakshakaa,224,இருள் நிறைந்த உலகத்திலே,224,"आनन्द, आनन्द, आनन्द है, आनन्द आनन्द है"
225,Krupaathi shayamul,225,மகா ராஜா இயேசு வாழ்க,225,"तेरे सेब वृक्ष की छाया में मैं, अब आनन्द से परिपूर्ण हो गया,"
226,Stutinchu stutinchu,226,ஜெயமென்று பாடுங்கள் சர்வ ஜனமே,226,"प्रभु यीशु में आनन्द हम करते हैं,"
227,Ne sthuthinchedanu yesu namamunu,227,வாழ்க வாழ்க இயேசு நாமமே,227,"भजो मीठा नाम, प्रभु यीशु नाम,"
228,Padeda deva  nee krupalan,228,இரக்கங் கிருபையுள்ள என் தேவா,228,"आओ प्यारो शरण मसीह की,"
229,Yesu namam manoharam,229,ஜெயம் ஜெயமே கூறுங்கள்,229,"दर्शन को आए हैं पिताजी ... बिनती हमारी यह सुन लो,"
230,Entha jaali yesuvaa,230,ஆனந்தமே இப்புவியில் ஆ ஆ ஆ ஆ,230,स्तुति ईश्वर की हम करें ... बीते वर्ष में सम्भाला हमें
231,Shree yesu naadhuni,231,உண்மையும் மகாவல்லமையும் உள்ளவரே,231,"प्रभु ... वर्ष पर तू ... भलाई मुकुट ... धर दिया है,"
232,Devaadi devaa prabhuvul,232,எந்தன் உள்ளம் புதுகவியாலே பொங்க,232,"स्तुति हो स्तुति प्रभु, आ आ"
233,Jai Jai yesu raajaa,233,அனுதினம் எங்கள் பாரத்தை சுமந்திடும் தேவா,233,"स्तुति, प्रशंसा करें, प्रभु यीशु की, आज तक है सम्भाला हमें"
234,Naadu praanamaa,234,பக்தர்களே தியானித்திடுவோம்,234,यहोवा का आनन्द ही दृढ़ गढ़ तुम्हारा है
235,Prabhu ninnu keertinchu,235,எனக்காக யாவற்றையும் செய்பவரே,235,"आज के दिन से आशीष मैं दूँगा,"
236,Jeevambu nitchina,236,என்ன விதமாய்ப் பாடுவேனோ,236,"यहोवा ने कैसे का बड़े किए हैं,"
237,Stotrinchi keertintumu,237,உமதுண்மை மகா பெரியது,237,"यहोवा ने हमारे साथ महान काम किये हैं,"
238,Stotrinchi keertinchedamu,238,போற்றிப் புகழ்ந்திடுவோம் அல்லேலூயா—துதி,238,"प्रभु महान कार्य किया है, हम मिल के प्रशंसा करें,"
239,Maa devaa maa devaa,239,போற்றுவோம் போற்றுவோமே புகழ்,239,"यहोवा ने हम लोगों का जितना उपकार किया है,"
240,Yehovaa goppa kaaryamulu,240,எந்தனுள்ளமே எந்தனுள்ளமே,240,"तुम याद करो सब भक्तों, प्रभु ने क्या क्या किया,"
241,Stutintun parishudduni,241,ஆனந்தமாய் யேகோவா உம் கிருபைகளை,241,"आओ भक्त लोगों हम सब मिलकर,"
242,Prabhu goppa kaaryamulu,242,கர்த்தர் பெரிய காரியங்களைச் செய்தார்,242,"साष्टांग प्रणाम करके भजें हम,"
243,Aanandamugaa Yehovaa Nee Krupaalanni,243,ராஜாதி ராஜா கர்த்தாதி கர்த்தா,243,"यीशु सूलीवाला है, सोने मुखड़ेवाला है,"
244,Devuni keertinchedamu,244,உன்னத தேவன் உன்மேலுள்ள அன்பினால்,244,"महाराजा यीशु तेरी होवे जय जयकारी,"
245,Pagatilo megha stambhamugaa,245,அருணோதயம் எழுந்திடுவோம்,245,"सुनते हैं हम तेरी आवाज, तकत्ते हैं हम तेरे रूप को,"
246,Rakshanya paatalu paadi,246,அன்பும் உண்மையும் உள்ள பரலோக பிதா,246,"चरनी में चमका चमकीला सितारा, (2)"
247,Kruthajnathan thalavanchi,247,அன்புள்ள ஆண்டவரே,247,"बेथलहैम के ऐ छोटे कस्बे, खामोश और सुनसान होते देखा,"
248,Naa korakai anniyu,248,ஆண்டவரே இதுஉம் கிருபையே,248,"अब आओ विश्वासियों, जय जय करते गाओ,"
249,Yehovaa manakoraku,249,ஆனந்தமாய் இன்பக் கானான் ஏகிடுவேன்,249,"सुनों ! दुउतगण गातें हैं ; बालक राजा ख्रिस्त की जय,"
250,Yohovaa kaaryamulannitikai,250,ஆனந்தமாய் நாம் ஆர்ப்பரிப்போமே,250,"जीवन पथ की ज्योति तू क्रूसधारी यीशु,"
251,Poorna hrudaya stotramul,251,ஆஹா என்ன இன்பம் பரலோக இன்பம்,251,"देख, जरा देख, तेरे लिए,"
252,Adavi chetla naduma,252,இம்மட்டும் ஜீவன் தந்த கர்த்தாவை அத்தியந்த,252,"देखो, कलवरी पर यीशु देता अपना प्राण,"
253,Devuni stutincharandi,253,இயேசு நேசிக்கிறார் இயேசு நேசிக்கிறார்;,253,"ऊपर सूली के, ऊपर सूली के, मसीहा जान देता,"
254,Stotramu stotramayyaa devaa,254,உள்ளம் எல்லாம் உருகுதையோ,254,"ईश्वर का ओ मेम्ना, तू चढ़ा था क्रूस के ऊपर,"
255,Deva - Samvathsaramunu,255,எந்தன் பூ மானைக் காண சிந்தை பெருகுதையோ!,255,"""मेरे ईश्वर तू ने मुझे क्यों छोड़ा"", पुकारा क्रूस पर से प्रभु मेरे,"
256,Stutulu nee karpintunu,256,என் தேவனே! உம் கிருபை,256,"घायल हुआ, घायल हुआ, मेरे लिए मसीह घायल हुआ"
257,Prabhuva padedha noka,257,என்னையும் நேசிக்கிறார்—எந்தன்,257,"यीशु प्रभु तू ने सब कुछ मेरे लिए दिया,"
258,Oh bhakhtulaaraa mana,258,"கிருபை, கிருபை, கிருபை—தேவ",258,"यीशु ने सब के लिए ... जीवन बलिदान किया,"
259,Memu bhaya padamu - ika memu,259,கிறிஸ்தேசுவே நீரே என் சர்வமும்,259,"तेरा लोहू तेरा लोहू मुझे शुद्ध करता है,"
260,Bhayamu leduga manaku,260,கோடா கோடி ஸ்தோத்திரம் பாடி,260,"यीशु के लोहू की जय, जय, जय,"
261,Prabhu kristesu neeke,261,சகல நல் ஈவுகளை இவ்வுலகில்,261,"जय बोलो सारे लोगों, यीशु मुक्तिदाता की,"
262,Naa priyudu naavaadu nenu,262,"தெய்வன்புதான் மா இனிமை,",262,"प्रभु यीशु की है जय, क्रूस की शक्ति से हैं जय"
263,Ee Sudinamu-Yesu Prabuva,263,நீர் தந்த நன்மை யாவையும்,263,"बोलो जय मिलकर जय, बोलो जय यीशु की जय,"
264,Sanvatsaradi modalu - sanvatsarantamu,264,நீரோடையை மான் வாஞ்சித்து,264,"आह ! वह प्यारी सलीब, मुझ को दीख पड़ती है,"
265,Deva sutudu yesu,265,பாவத்தில் மரித்து,265,"जिस क्रूस पर यीशु मारा था, उस क्रूस पर ध्यान जब करता हूँ,"
266,Mariyaku sutuduga,266,போற்றிடுவோம் எங்கள் தேவா,266,"कनान देश के एक नगर के पास ... एक पर्वत खड़ा था,"
267,Betlehem puramuna,267,போற்றிடுவோம் போற்றிடுவோம்,267,"गाओ, गाओ, जय गीत गाओ,"
268,O sadbhaktulara loka,268,ருசிபார்த்து அறிந்து கொண்டேன்,268,"ओ ! हल्लेलूयाह बोलो यीशु जीवित हो गया, (2)"
269,Doota paata padudi,269,வாழ்த்துகிறேன் வாழ்த்துகிறேன் வாழ்த்துகிறேன் நான்,269,"आनन्द ही आनन्द है, आहा ! हमें ..."
270,Vintimayya nee swaramu,270,ஜெயவேந்தனான ஆ எந்தன் பிரபுவே,270,"जयवन्त मसीह, जयवन्त हुआ है, जयवन्त सदा रहेगा,"
271,Udayinche divya rakshakudu,271,ஸ்தோத்திரம் ஏசுதேவா…. ஸதுதி கனம் மகிமையே,271,"प्रभु यीशु शैतान के बल को जीत लिया है,"
272,"Niraakaaraa, suroopudaa",272,ஸ்தோத்திரித்திடுவேன் எக்காலமும்,272,"ईश्वर की स्तुति हो, मृत्यु पर जयवन्त है,"
273,Yesuni shramalatoda,273,துதித்துப்பாடிட பாத்திரமே,273,"हे प्रभु तू ही जयवन्त सदा है, जयगीत हम गाते हैं"
274,Manakai yesu maraninche,274,பரம பிதாவே கரமெ கூப்பி,274,"जय प्रभु यीशु जय मुक्तिदाता,"
275,Yesu prabhu naa,275,ஓ பக்தர்களே ஏகமாய் சேர்ந்து,275,"वह कब्र में पड़ा ... ख्रिस्त मेरा त्राता,"
276,Prabhu yesu,276,தேவா வருஷத்தை நன்மையினால் முடிசூட்டுகிறீர்,276,यीशु ख्रिस्त जी उठा है ! हल्लेलूयाह !
277,Nee rakhtame,277,ஆண்டவரைத் துதிக்க வாரும்,277,"अनन्त यीशु की हम स्तुति करें, उसकी सच्चाई के लिए,"
278,Siluvalo baliyaina,278,தோத்திரம் தோத்திரமே—தேவா,278,"प्रभुजी, तू ने हैं की, प्रतिज्ञाएँ हम से,"
279,Adigo calvarilo,279,இத்தனை ஆண்டுகள் கடக்கப் பண்ணின தேவா,279,"पवित्र सिय्योन के वासी, सर्वाधिकारी की महिमा है बड़ी,"
280,Daivatanayaa kristhunadhundaa,280,இயேசுநாதனைப் போற்றிடுவோம் புகழ்ந்து,280,"देखो मैं एक नया काम अब करूँगा जरूर,"
281,Yesuni rakhtame,281,சந்தோஷ கீதம் என்னில் பொங்குதே,281,"हे आकाश, कान लगा अब तू ... कि मैं बोलूंगा,"
282,Yetuvanti yaagambu,282,தேவரீருக்கே மிகத்தோத்திரம் மிகத்தோத்திரம்,282,"आनन्दित, अनादित हूँ मैं, मेरे प्रिय पुत्र मैं प्रसन्न मैं ... आहा"
283,Choodumade nee,283,விசுவாசியே நம் பண்டிகையை,283,"उन दिनों प्रभु का वचन ... दुर्लभ था यहोवा दर्शन,"
284,Jeevapu maargajyotivi,284,தேவகுமாரன் இயேசு பிறந்தார்—என்றும்,284,"वचन जो प्रभु से दिया गया उसके द्वारा,"
285,Yesu chavonde siluvapai,285,மாமரி சுதனாய் மானிலமதிலே,285,"आवाज प्रभु की सुनूंगा, जब वह मुझ से कहे, (2)"
286,Mahatmudaina naa prabhu,286,"பக்தரே, வாரும் ஆசை ஆவலோடும்;",286,"बोल यहोवा सुनता तेरा दास, वाणी अब तू सुना दे,"
287,Calvari guttameedanu,287,கேள் ! ஜென்மித்த ராயர்க்கே,287,"उसकी प्रतिज्ञाओं को विश्वास और धीरज से,"
288,Devaa naa devaa,288,அதோ ! மாட்டுத் தொழுபார்!,288,"खुदा के वायदे नहीं टल सकते, पर कायम वे रहते चट्टान की तरह,"
289,Priyuni siluvanu preminthun,289,இயேசு என் மீட்பர் சண்டாளருக்காய்,289,"रखता हूँ मसीह के वायदों पर ईमान,"
290,Geetam geetam jaya jaya,290,உதித்தாரே திவ்விய ரட்சகனே,290,"आओ, आओ यीशु पास आओ,"
291,Lechinaaduraa samaadhi,291,நள்ளிரவில் தேவ தூதன் நாட்டின் மேய்ப்பருக்கே,291,"आओ जक के लोग सब ही, यीशु राजा बुलाता है  (2)"
292,Sresta geethamu vinabadu,292,"பிறந்தார், பிறந்தார்",292,"प्रेम से यीशु बुलावे ... जल्दी आओ,"
293,Yesu smadhilo,293,இயேசுவின் இரத்தமே ஜெயம் ஜெயமே,293,"ख्रीष्ट के पास आओ भाई, यीशु के पास आओ भाई,"
294,Kristu leche Halleluya,294,வாழ்க்கையாம் பாதைக்கு நீரே வெளிச்சம்,294,"सब लोगों जल्दी आओ, सच्चे प्रभु को जान लो,"
295,Kristu nedu lechenu,295,"அரூபியே சொரூபியே, மருகியே",295,"यीशु तुझे बुलाता है आज, सुन ले ध्यान से मधुर आवाज"
296,Yesuraju vachunu dootalatho,296,நமக்காய் இயேசு மரித்தார்,296,"प्रभु यीशु बुलाता आज पापियों को सभी,"
297,Raajaadhi raajaa raave,297,எந்தனை இரட்சிக்கவே வந்தீர்—தேவா,297,"सुन ले पुकार ! तुझ से प्रभु कहता है, (2)"
298,Meghaaroodundai - prabhu,298,இயேசு சிலுவையில் மாண்டார்,298,"सुन लो मेरे भाइयो,"
299,Prabhuni raakada eediname,299,அந்தோ கல்வாரியில்—அருமை இரட்சகரே,299,"सब यीशु की जय जय बोलो, सब पाप से हाथ को धो लो"
300,Mahimayutudu maa yesu raju,300,சிலுவையிலே பலியான,300,"भजो भजो प्रभु यीशु नाम,"
301,Meghamumeeda Yesuraju,301,இயேசுவின் வேதனையுடன்,301,"भजता क्यों नहीं रे मन मूरख ... यीशु नाम, सच्चा नाम,"
302,Sodarulaaraa lendi,302,உம் இரத்தமே உம் இரத்தமே சுத்தம் செய்யுமே,302,"भज ले, भज ले, भज ले, यीशु का नाम,"
303,Yesu raagaane sangamu,303,பாவிகளுக்காய் கிறிஸ்சேசு மரித்தாரே,303,"यीशु के तू भज ले,"
304,Rajula rajuga Yesu,304,"ஜீவன் ஈந்தாரல்லவோ,",304,"भाई, बहनो, पाप की माफी माँग लो, प्रभु यीशु से  (2)"
305,Nee devuni sandhincha neevu,305,என்ன தியாகம் என் கல்வாரி நாயகா,305,"तेरे दिल के द्वार पर यीशु खटखटाता,"
306,Parishuddu lellaru yesun pogadi,306,"என் அருள் நாதா இயேசுவே,",306,"हृदय तुम खोलो, आओ यीशु पास,"
307,Yesu sheegramugaa vachchun  aashatho,307,அன்பரின் நேசம் யார் சொல்லலாகும்? அதிசய,307,"यीशु को ग्रहण करो, ख्रीष्ट यीशु को ग्रहण करो,"
308,Meluko mahima raju,308,ஆட்டுக்குட்டியின் திரு ரத்தத்தினால்,308,"अनुग्रह का समय अब है,"
309,Adigo vachinadevaro chudumu,309,கருணையுள்ள தேவ சுதன்,309,"द्वार अनुग्रह का खुला अब है, शीघ्र आओ यीशु बुलाता है"
310,Yesu sheeghramuga thirigi vachchun,310,கல்வாரி மலையில் நின்ற ஈனச் சிலுவை,310,"ईश्वर ने जगत से प्रेम ऐसा किया,"
311,Idigo nenu vachu chunnaanu,311,ஓ இயேசுவே என்னை மூட,311,"प्रेमी मसीह के ओरेम बराबर, प्रेम है कोई नहीं,"
312,Jayamani paadu prabhu yesunake,312,காயப்பட்டார் காயப்பட்டார்,312,कौन है यीशु जानते हो ?
313,Kaalamu sameepamu prabhu yesu,313,சிலுவை சுமந்த உருவம்,313,"देखो, देखो जरा कलवरी पर,"
314,Prakaasha vastramutho paraloka mahimatho,314,விலையேறப்பெற்ற ரத்தமே,314,"यीशु सलीब पर मुआ,"
315,Raajula raaju - prabhuvula prabhoo,315,இம்மானுவேலின் இரத்தத்தால்,315,"अन्धकार में खोए हुओं को,"
316,"Jagratha, bakthulara pilupi",316,"பாவதோஷம் நீக்கிட,",316,"जगत में आया है तारणहार (2),"
317,Siyonu raaju vachchunu madini,317,இயேசு ரட்சகர் சிலுவை,317,"मनुष्य रूप धारण करके, आया यीशु जगत में,"
318,Prabhuvu digivatchunu paramunundi,318,ஜெயமே இயேசுவின் ரத்தத்தின் மூலமே,318,"पापी के लिए प्रभुजी (२), क्रूस पर बिल हुआ, (2)"
319,Kristu yesu vachunu,319,கொல்கதா மலை மீதிலே சிலுவை சுமந்தேறினார்,319,"बिन यीशु नहीं हो, निस्तारा (2), ... बिन यीशु नहीं हो"
320,Boora shabhdambu ningin,320,என் தேவனே என் தேவனே ஏன் என்னை,320,यीशु बिन पापी का नहीं है ठिकाना  (2)
321,Yesu kristu sheeghramuga,321,இயேசு இரட்சகரே எனக்காக நீர் யாவுமிழந்தீர்,321,"यह प्रेम का डंका आलम में, बजवा दिया सूलीवाले ने  (2)"
322,Kontha samayame migilinadi,322,அந்தோ பாரும் உனக்காகவே,322,"गुरु कौन पूरा, गुरु कौन पूरा ... जिस के मन में प्रेम भरा"
323,Jayinchu vaarini koni pova,323,உயிர்த்தெழுந்தாரே—பிரேதக்,323,"ख्रीष्ट है सर्वाधिकारी ... ख्रीष्ट है अल्फा ओमिगा,"
324,Halleluyah Halleluyah,324,கீதம் கீதம் ஜெய ஜெயக் கீதம்,324,"जब प्रभु को मेम्ना पाक, क्रूस पर बलि हो गया,"
325,Oh sanghamaa shubha vaartha,325,இன்பக்கீதந் தொனித்திடு இயேசு எழுந்தார்,325,"प्रभुजी तुम को,"
326,Leru leru - jagatin nee samamu,326,"இன்று கிறிஸ்து எழுந்தார்,",326,जग में मसीह की हो जयकार ... सब प्राणी करें जय जयकार  (2)
327,Rajulaku rajaina Yesu prabhuvu ranai,327,காலம் நெருங்கிற்றே கர்த்தர் வருகையின்,327,"पाप सहित आ तू अब सोते के पास, भार दुःख का लेकर के आ,"
328,ParamaThandri suthudu,328,இயேசு சீக்கிரம் வரப் போகிறார்,328,"यीशु का लोहू अनुपम है जो,"
329,Deva gorrepilla siluvalo samasinappudu,329,இயேசு வருகிறார் ஜெயங்கூறிடுவோம்,329,"जीवन तेरा किस के लिए, तेरा जीवन किस के लिए ?"
330,Maharaja Yesu nekai mahima kalugu gaka,330,வருகிறவர் யாரென்று நீ பார்,330,"यह जीवन तेरा दो दिन का है, एक दिन तुझे मिट जाना है"
331,Paraloka rajyamu cherutaku,331,ராஜாதி ராஜா கர்த்;தாதி கர்த்தா,331,"संसार को छोड़कर जाना पड़ेगा,"
332,Premadankaa jagamuna,332,சொர்க்கத்தின் மகிமையோடும்,332,"व्यर्थ ही व्यर्थ है, सब कुछ व्यर्थ है,"
333,Jayamani padudi sarwa janama,333,பரமனேசு வருகிறார் பரத்தினின்று வேகமாய்,333,"क्यों भूला है नादान, ... कर बुरे भले का ध्यान"
334,Jagati karudenche - rakshana kartha,334,ராஜாதி ராஜனாக இயேசுகிறிஸ்து,334,माया मोह और लोभ में भाई भला क्यों फिरे ?
335,Danya Danya yesu namamu,335,இயேசு சீக்ரமாய் வருகிறார்,335,"माया मोह में धोखा न खाओ तुम,"
336,Eyana mata vinudi - needu,336,எழும்புங்கள் பக்தர்களே,336,"न्याय का सिंहासन सामने रखा है, ध्यान से जरा देख कोई बैठा है"
337,Papamunaku jeetamu maranamu,337,ஆண்டவர் இயேசு வருகிறார்,337,"गुनाह की सजा जहन्नम, जहन्नम (3),"
338,Parugidara sodaruda,338,மேகமீதில் இயேசு ராஜன்,338,"दुनिया है धोखा सरासर, सरासर (3),"
339,Vinudi sodarulaaraa,339,ஆண்டவர் வருகை விண் மீதே,339,"मन फिराओ, मन फिराओ,"
340,Randi randi rayamuna Yesuni,340,மகிமையுள்ள மாயேசு ராஜன்,340,"प्रभु की ओर आँख उठाओ ... यीशु ओर आंख उठाओ,"
341,Iruku margambulo pravesinchu,341,இயேசு ராஜன் வருவார் தூதரோடும் வருவார்,341,कलवरी के सहारे ... बच जाएगा प्यारे
342,Krupa kalamu dati povuchunnadi,342,எக்காள சத்தம் வானில் தொனிக்க,342,"यीशु के पथ को छोड़कर कही जावे मतिना,"
343,Prabhu Yesuke jayamanipaadu,343,விழித்திரு மகிமை ராஜன்,343,"यीशु प्रभु है तेरा तारणहार,"
344,Caluvarilo vimukhti - kaligeno priyundaa,344,சீயோனின் ராஜா வருகிறார் ஆயத்தப்படுவோம்,344,"महान उद्धार, अनन्त उद्धार, पूरा उद्धार वह है,"
345,Yesu prabhuve gaaka vasudhalo,345,ஆண்டவர் வருகையது அதிவிரைவிலுள்ளது,345,"गाओ सना, गाओ सना, प्रभु यीशु महान राजा बना"
346,Prabhu sriyesu - prabhu sri yesu,346,இந்தக் கடைசி நாட்களில்,346,जी हम ने यीशु से कर ली प्रीत
347,Paripurnambagu guruvu yevaru,347,எக்காள சத்தம் வானில் தொனித்திடவே,347,"जीवन मेरा बदल गया है (3),"
348,Prajalara vegame raare,348,எக்காள சத்தம் வானில் முழங்கவே,348,किस खोज में हो सब तुम ... इस पापी दुनिया में ?
349,Premamrutha dhaarala chindina mana,349,என் இயேசு ராஜன் வருவார்,349,"यीशु ने तेरे वास्ते, अपना लोहू बहा दिया, (2)"
350,Rammanu chunna desu raaju,350,கொஞ்சக் காலமே மிஞ்சியுள்ளது,350,"यीशु पर ला विश्वास, लोग धर्मी बन जाते हैं"
351,Randi randi yesuni yoddaku,351,தேவன் வருகின்றார் வேகம் இறங்கி,351,"गर विश्वास तू लाएगा अभी मेम्ने पर ईश्वर के,"
352,Rarandi yesu padamula chera,352,மரித்தோர் எவரும் உயிர்தெழுவார்,352,"साधु भेष में फिरनेवाले,"
353,Ilalo yesunake jayamu,353,"மேகமீது தூதரோடிதோ இதோ,",353,"खुदा को भूलकर मसरूफ क्यों है खुद परस्ती में,"
354,Kriste sarvaadhikaari,354,இராஜாதி இராஜன் இயேசு வருவார்,354,"क्यों मन भूला है यह संसारा, (2)"
355,Andhakaara lokamunaku,355,ராஜாதி ராஜாவே வாரும்,355,"कुछ न भरोसा इस जीवन का, (2)"
356,Maanava roopamunu dharinchi,356,வேகத்திலே விண்மேகத்திலே என்,356,"भरोसा जीवन का नहीं है, मनुष्य रूप में आया है,"
357,Saatilenidi Yesuni rakhtamu,357,இயேசு சீக்கிரம் வருகிறார்,357,"आया यीशु पापियों के पास, अपना रूप बदल के,"
358,Rakshana nosagedu Yesuni,358,"இயேசு சீக்கிரம் வரப்போகிறார்வெளி.22:7,12",358,आओ मिलकर चलें प्यारे यीशु के पास
359,Papulakoraku prabhuyesu,359,"திவ்யக் காளச்சத்தம் கேட்க இயேசு தோன்றும் காலத்தில்,",359,"मुहब्बत खुदा की दिखाने के लिए, सलीब पर चढ़ गया यीशु,"
360,Devudu lokamunu yentho preminchenu,360,மேகங்கள் நடுவே வழி பிறக்கும்,360,"देखो खुदा ने पापी जग से कैसा किया है प्यार,"
361,Maya lokamu - mosapokumu,361,மானிடரூபம் இயேசு எடுத்தார்,361,"प्यारा है, प्यारा है, प्यारा है, प्यारा है,"
362,Nyaayapeetahmu nee mundu unnadi,362,மாய லோகத்தில் மோசம் போகாதீர்,362,"आसमान को छोड़कर दुनिया में आया, दुःख और तकलीफों को उसने उठाया,"
363,Mahavaidyundu vachenu,363,நியாய சிங்காசனம் உனக்கு முன் உள்ளது,363,"खुदा के प्यार की गहरी धार वह बहती है, वह बहती है,"
364,Shubhavartha vintimi,364,தேவன் இவ்வுலகை எவ்வளவாய் நேசித்தார்,364,दिल के दाग को धोवे कौन ? लोहू जो कि क्रूस से जारी
365,Immaanuyeluni rakhtamu,365,பாவியை நேசித்துப் பிராணனை ஈந்த,365,"इम्मानुएल के लोहू से एक सोता भरा है,"
366,Daagunedi mapunu - vega Yesu,366,"குரு பூரணர் யார், குரு பூரணர் யார்?",366,"जान मैं ने अपनी दी ... खून दिया वेश बहा,"
367,Mana prabhuvaina Yesu nandu,367,ஜெகத்திற்கே இரட்சகனாய் உதித்தார்,367,"क्रूसित यीशु की ओर देख औए ले ले जीवन, वही तेरे लिए जीवन दान,"
368,Nee jeevitamu kshanabhangurame,368,அன்பின் முரசு அகிலத்தில் கேட்கிற முழக்கம்,368,"यह सुनाओ कि यीशु ख्रिस्त पापी को बचाता है,"
369,Entho goppa nityamaina,369,"பாவத்தின் பலன் நரகம், நரகம்",369,"सुना हमने सुख का बोल, यीशु ख्रिस्त है तारणहार"
370,Yesu lenicho papikaashrayame ledu,370,"பேரன்பர் இயேசு நிற்கிறார்,",370,"संसार का सब से बड़ा वैद्य ... वह है हमारा यीशु,"
371,Maaru manassu pondumu,371,நல்லசெய்தி ! இயேசுவை,371,"आनन्द, महान आनन्द है, प्रभु का वह आनन्द है,"
372,"Vyardham vyardham, sarvamu",372,இருதயக் கதவை நீ திறந்திடு இன்றே,372,"यीशु को ग्रहण किया, मैं, ईश्वर का पुत्र हुआ,"
373,Kristu prabhuke sakala mahima,373,"சகோதரா, பாவமன்னிப்பை",373,"मैंने जब अपने त्राता को मेरे हृदय में अपनाया,"
374,Evaro thelusaa Yesayyaa chebuthaa,374,பாவியே சந்தித்தாயோ—மேவி உன் மீட்பரையே,374,"तेरे द्वार को छोड़ यीशु जाऊँ किधर, (2)"
375,Shramalanu ponde shree Yesudu,375,"இயேசுவை ஏற்றுக்கொள்வாய்,",375,"मैं हूँ पापी जग में खोया, मुझ को कौन बचाये,"
376,Yesu namamune paapiki rakshana,376,தட்டித் தட்டி நிற்கிறேன் தாளைத் திற,376,"मैं एक अधम पापी हूँ,"
377,Yesuni venta nenu - vembadinchuchunnanu,377,சுவிசேஷ செய்தி கேட்டாயா?,377,यीशु तू मुझे पाप से बचा कर दया ...  (2)
378,Neevennallu rendu thalampulatho,378,நோக்கிப் பாரும் சற்று கல்வாரியை,378,"तारण दे पापी को, प्रभु मुझे,"
379,Painunna aakasamanduna,379,மாயலோக வாழ்வில் மூழ்கி ஏன் அலைகிறாய்?,379,"दयालु यीशु, पापी का आश्रय,"
380,Yesu prabhuve lokarakshakudu,380,"துதிசெய், துதிசெய், துதிசெய் திரியேகனை",380,"जीवन दाता हो, मन में आ जाओ,"
381,Yesuni chentaku aashatho rammila,381,கர்த்தர்மேல் கண்களை ஏறெடு,381,"दिल मेरा ले ले प्यारे यीशु, तूने इस बनाया है,"
382,Idiye anukula samayamu neeku,382,இயேசுநாதர் ஐங்காயத்தை நோக்கிப் பார்த்தால்,382,"मन मन्दिर में आ मसीह,"
383,Idiye samayambu randi,383,கெட்டுப்போன மாந்தரை,383,"नहीं छोड़े तू कभी भी मुझ को, गिरने से संभाल तारणहारा,"
384,Mayaloka mayalo nela,384,இயேசு மீட்பர் உந்தன் நெஞ்சில்,384,"मैं गुनाह के सबब से हो गया था खुदा से दूर,"
385,Vinathi vinathi vinathi triyekuniki,385,இதுவே அநுக்கிரக காலமதாயிற்றே,385,"पाप का बन्धन तोड़ा गया, मैं आजाद हूँ, हाँ आजाद ;"
386,Kala Vilu Va Neeku,386,இப்பெரிதான ரட்சிப்பைப் பற்றி,386,"यीशु ने किया आजाद मुझे ... पाप और सारी बुराई से,"
387,Prabhu Yesu pilupunu,387,இயேசு யாரென்று தெரியுமா,387,"यीशु प्रभु मेरो अनुपम सुन्दर,"
388,Prematho yesu - piluchuchunnaadu,388,இயேசுவாம் வழியை விட்டு,388,"तू ही है यीशु मांझी नैया का मोरी,"
389,Immuga nee hrudaya nimmu,389,இயேசுவையல்லாமல் பாவிக்கு அடைக்கலமில்லை,389,"नैया पार लगा, मेरी ... नैया पार लगा, यीशु जी,"
390,O Paapi jeevapu yootaku raa,390,உன் தேவனைச் சந்திக்க நீ ஆயத்தமா?,390,काल पताल के जीवन हारा ... बेड़ा पार लगाओ हमारा  (2)
391,Gadiya nenu thattu chunnaanu,391,உன் ஜீவிய காலம் குறுகினதே,391,मेरा मन धो देना प्रभु ... बिनती करूँ बारम्बार
392,Yesu raajun nee yadalo,392,உன் ஜீவியத்தின் இலக்கென்ன என்று,392,"मेरे पापों को माफ कर दे,"
393,Sodarudaa paapa kshamakai,393,என்னை நேசிக்கின்றாயா?,393,"मैं कमबख्त आवारा और गुमराह, नहीं जानता था कि है नजात,"
